,order_id,customer_id,order_date,status,payment_type
686,16805,1695,2025-01-31,completed,cod
687,16808,1065,2025-01-09,completed,wallet
688,16875,2314,2025-01-19,completed,card
689,16881,2488,2025-01-12,completed,cod
690,16882,1122,2025-01-13,completed,atm
691,16943,750,2025-01-01,completed,card
692,16948,1564,2025-01-31,completed,card
693,17003,1831,2025-01-31,completed,card
694,17037,1772,2025-01-18,completed,card
695,17065,2276,2025-01-21,completed,card
696,17088,1505,2025-01-23,completed,atm
697,17101,1716,2025-01-06,completed,card
698,17117,1226,2025-01-06,completed,atm
699,17124,2274,2025-01-26,completed,card
700,17142,740,2025-01-06,completed,card
701,17174,1651,2025-01-29,completed,cod
702,17181,1864,2025-01-21,completed,card
703,17198,717,2025-01-19,completed,card
704,17200,2483,2025-01-22,completed,card
705,17206,387,2025-01-02,completed,atm
706,17219,1774,2025-01-29,completed,card
707,17274,569,2025-01-17,completed,wallet
708,17284,1407,2025-01-25,completed,card
709,17288,464,2025-01-15,completed,card
710,17302,1214,2025-01-06,completed,atm
711,17319,1444,2025-01-24,completed,atm
712,17339,1305,2025-01-14,refunded,card
713,17410,1941,2025-01-21,completed,card
714,17417,2493,2025-01-23,completed,card
715,17427,2109,2025-01-18,cancelled,wallet
716,17471,579,2025-01-06,completed,card
717,17477,2424,2025-01-07,completed,card
718,17499,2344,2025-01-18,completed,atm
719,17545,1243,2025-01-31,completed,card
720,17555,2409,2025-01-24,completed,wallet
721,17556,667,2025-01-04,completed,card
722,17602,2388,2025-01-12,completed,cod
723,17673,1588,2025-01-04,completed,card
724,17682,696,2025-01-19,completed,card
725,17690,121,2025-01-02,completed,card
726,17708,258,2025-01-05,completed,card
727,17739,1483,2025-01-09,completed,atm
728,17754,1842,2025-01-07,completed,atm
729,17789,1492,2025-01-16,completed,wallet
730,17821,99,2025-01-05,completed,card
731,17833,2252,2025-01-13,completed,card
732,17876,827,2025-01-17,completed,atm
733,17924,1170,2025-01-18,completed,atm
734,17969,524,2025-01-05,completed,card
735,17993,1260,2025-01-17,completed,card
736,18046,1478,2025-01-26,completed,wallet
737,18048,1704,2025-01-23,completed,cod
738,18058,1631,2025-01-14,completed,cod
739,18069,456,2025-01-02,completed,card
740,18078,251,2025-01-29,completed,cod
741,18120,1087,2025-01-13,completed,cod
742,18136,2379,2025-01-14,completed,card
743,18137,2470,2025-01-25,completed,card
744,18150,1397,2025-01-20,completed,card
745,18174,1797,2025-01-18,completed,card
746,18223,1737,2025-01-15,completed,atm
747,18270,876,2025-01-10,completed,card
748,18281,2406,2025-01-20,completed,card
749,18323,1876,2025-01-22,completed,card
750,18472,1075,2025-01-17,completed,card
751,18477,1678,2025-01-11,completed,card
752,18521,659,2025-01-25,refunded,card
753,18539,28,2025-01-12,completed,card
754,18540,16,2025-01-14,completed,card
755,18543,2256,2025-01-03,completed,card
756,18567,611,2025-01-23,completed,card
757,18607,1494,2025-01-17,completed,card
758,18631,2104,2025-01-14,completed,atm
759,18636,137,2025-01-11,completed,wallet
760,18680,1112,2025-01-06,completed,atm
761,18686,2269,2025-01-12,completed,cod
762,18693,1919,2025-01-24,completed,cod
763,18697,216,2025-01-02,completed,card
764,18705,1440,2025-01-26,completed,wallet
765,18731,875,2025-01-09,completed,cod
766,18824,2317,2025-01-30,completed,card
767,18828,1066,2025-01-23,cancelled,cod
768,18845,1854,2025-01-15,completed,atm
769,18933,1953,2025-01-08,completed,cod
770,18948,1837,2025-01-28,completed,card
771,18956,2192,2025-01-07,completed,wallet
772,18972,1818,2025-01-03,completed,card
773,18984,237,2025-01-27,completed,atm
774,18995,783,2025-01-21,completed,card
775,19011,426,2025-01-25,completed,atm
776,19069,670,2025-01-03,completed,card
777,19088,800,2025-01-01,completed,card
778,19095,1193,2025-01-15,refunded,card
779,19128,655,2025-01-14,completed,atm
780,19172,415,2025-01-16,completed,card
781,19186,1506,2025-01-02,completed,cod
782,19197,1894,2025-01-27,completed,wallet
783,19219,464,2025-01-23,completed,card
784,19225,213,2025-01-21,completed,card
785,19245,2262,2025-01-27,completed,card
786,19259,1317,2025-01-27,refunded,cod
787,19298,1099,2025-01-07,completed,card
788,19309,121,2025-01-14,completed,card
789,19322,1281,2025-01-25,completed,card
790,19337,1773,2025-01-04,completed,atm
791,19340,2303,2025-01-01,completed,card
792,19429,2087,2025-01-06,completed,card
793,19455,925,2025-01-23,completed,card
794,19467,1240,2025-01-20,completed,atm
795,19501,1943,2025-01-24,completed,card
796,19551,2436,2025-01-16,completed,atm
797,19558,1886,2025-01-13,completed,atm
798,19565,1362,2025-01-26,completed,card
799,19584,400,2025-01-11,completed,wallet
800,19586,366,2025-01-11,completed,card
801,19595,591,2025-01-31,completed,atm
802,19657,18,2025-01-05,completed,atm
803,19683,2155,2025-01-17,completed,atm
804,19695,357,2025-01-04,completed,card
805,19705,2490,2025-01-24,completed,cod
806,19706,43,2025-01-13,completed,atm
807,19718,2156,2025-01-05,completed,wallet
808,19755,2459,2025-01-11,completed,card
809,19757,512,2025-01-04,completed,card
810,19806,712,2025-01-12,completed,card
811,19843,280,2025-01-13,completed,atm
812,19893,1587,2025-01-02,completed,card
813,19940,2046,2025-01-20,completed,wallet
814,19964,1171,2025-01-15,completed,card
815,19988,595,2025-01-25,completed,cod
816,20023,2457,2025-01-08,completed,card
817,20034,95,2025-01-24,completed,atm
818,20036,836,2025-01-14,completed,card
819,20049,1196,2025-01-23,completed,card
820,20050,2107,2025-01-11,completed,atm
821,20069,1424,2025-01-03,completed,atm
822,20083,2266,2025-01-12,completed,card
823,20091,1406,2025-01-31,refunded,wallet
824,20098,668,2025-01-10,completed,wallet
825,20102,2334,2025-01-02,completed,atm
826,20123,1331,2025-01-12,completed,wallet
827,20200,304,2025-01-21,completed,cod
828,20201,2227,2025-01-22,completed,card
829,20216,436,2025-01-15,completed,card
830,20252,1065,2025-01-28,completed,card
831,20255,2465,2025-01-17,completed,atm
832,20256,1991,2025-01-21,refunded,card
833,20328,2211,2025-01-07,completed,wallet
834,20331,618,2025-01-11,completed,card
835,20332,1331,2025-01-27,completed,card
836,20349,994,2025-01-02,completed,card
837,20370,468,2025-01-04,completed,card
838,20379,1024,2025-01-15,completed,atm
839,20397,823,2025-01-29,completed,card
840,20409,603,2025-01-15,completed,card
841,20433,498,2025-01-01,completed,atm
842,20443,1283,2025-01-23,completed,atm
843,20471,239,2025-01-02,completed,card
844,20516,788,2025-01-02,completed,card
845,20559,1236,2025-01-25,completed,card
846,20584,1473,2025-01-04,completed,card
847,20592,611,2025-01-05,completed,cod
848,20613,2014,2025-01-27,completed,card
849,20707,8,2025-01-09,completed,atm
850,20730,500,2025-01-24,completed,card
851,20741,2271,2025-01-26,completed,card
852,20750,611,2025-01-23,completed,card
853,20802,2169,2025-01-11,completed,atm
854,20866,299,2025-01-03,completed,card
855,20894,1786,2025-01-11,completed,cod
856,20940,1416,2025-01-31,completed,card
857,20958,1734,2025-01-20,completed,card
858,20969,668,2025-01-23,completed,wallet
859,21000,652,2025-01-10,completed,card
860,21004,2315,2025-01-31,completed,cod
861,21008,41,2025-01-04,completed,atm
862,21014,2337,2025-01-13,completed,card
863,21140,1258,2025-01-15,completed,card
864,21173,75,2025-01-26,refunded,cod
865,21184,615,2025-01-27,completed,atm
866,21199,1815,2025-01-22,cancelled,atm
867,21204,2170,2025-01-28,completed,card
868,21348,987,2025-01-21,completed,card
869,21402,2040,2025-01-13,cancelled,card
870,21420,69,2025-01-04,completed,card
871,21423,1437,2025-01-27,completed,card
872,21446,931,2025-01-09,refunded,atm
873,21459,2061,2025-01-01,completed,card
874,21500,519,2025-01-07,completed,card
875,21502,802,2025-01-16,completed,atm
876,21530,750,2025-01-06,completed,card
877,21544,407,2025-01-24,cancelled,atm
878,21592,2239,2025-01-19,completed,card
879,21603,1137,2025-01-28,cancelled,card
880,21627,87,2025-01-30,completed,cod
881,21649,1314,2025-01-21,completed,wallet
882,21684,2420,2025-01-16,completed,wallet
883,21694,325,2025-01-26,completed,atm
884,21783,1789,2025-01-10,completed,card
885,21794,1139,2025-01-28,completed,card
886,21859,83,2025-01-12,completed,atm
887,21865,628,2025-01-02,completed,card
888,21875,1324,2025-01-08,completed,card
889,21892,2135,2025-01-29,completed,card
890,21894,828,2025-01-10,completed,atm
891,21898,594,2025-01-04,completed,card
892,21955,2143,2025-01-30,completed,wallet
893,21973,1820,2025-01-16,completed,card
894,21991,367,2025-01-24,completed,card
895,21993,122,2025-01-20,completed,card
896,21994,450,2025-01-11,completed,card
897,12,1710,2025-02-15,completed,card
898,39,1267,2025-02-11,completed,atm
899,50,2304,2025-02-23,completed,atm
900,80,2233,2025-02-11,completed,cod
901,88,2229,2025-02-14,completed,atm
902,102,937,2025-02-25,completed,cod
903,105,975,2025-02-03,completed,card
904,124,1694,2025-02-11,completed,atm
905,125,1797,2025-02-26,completed,wallet
906,129,92,2025-02-25,completed,card
907,133,2166,2025-02-09,completed,card
908,188,701,2025-02-07,completed,card
909,218,1109,2025-02-21,completed,atm
910,221,1086,2025-02-26,completed,card
911,301,1374,2025-02-14,completed,card
912,311,1381,2025-02-16,completed,card
913,322,711,2025-02-16,completed,card
914,337,502,2025-02-21,completed,atm
915,356,696,2025-02-13,completed,atm
916,358,808,2025-02-21,completed,card
917,406,1066,2025-02-03,completed,card
918,413,422,2025-02-10,completed,atm
919,414,730,2025-02-16,completed,cod
920,482,1155,2025-02-27,completed,card
921,529,2121,2025-02-13,completed,card
922,541,2071,2025-02-22,completed,atm
923,554,734,2025-02-03,completed,atm
924,562,1304,2025-02-22,completed,card
925,642,1403,2025-02-12,completed,card
926,655,106,2025-02-14,completed,card
927,667,704,2025-02-27,completed,card
928,671,979,2025-02-08,completed,card
929,673,2027,2025-02-06,completed,card
930,748,729,2025-02-11,completed,cod
931,749,2312,2025-02-17,completed,atm
932,786,1108,2025-02-08,completed,atm
933,795,233,2025-02-10,completed,atm
934,796,2216,2025-02-22,completed,wallet
935,818,1393,2025-02-18,completed,card
936,828,1194,2025-02-23,completed,card
937,844,1661,2025-02-16,completed,cod
938,890,1376,2025-02-15,completed,atm
939,906,1811,2025-02-14,refunded,card
940,918,2290,2025-02-03,completed,card
941,975,1564,2025-02-13,completed,wallet
942,1003,1699,2025-02-20,completed,card
943,1035,1992,2025-02-28,refunded,card
944,1039,2060,2025-02-23,completed,cod
945,1051,1177,2025-02-06,completed,cod
946,1058,177,2025-02-12,refunded,atm
947,1067,2290,2025-02-11,cancelled,card
948,1081,1911,2025-02-20,completed,wallet
949,1086,371,2025-02-22,completed,atm
950,1092,1885,2025-02-18,completed,wallet
951,1098,1096,2025-02-02,completed,card
952,1101,2493,2025-02-01,completed,wallet
953,1107,403,2025-02-12,completed,cod
954,1127,1680,2025-02-07,completed,cod
955,1141,2104,2025-02-04,completed,atm
956,1158,2031,2025-02-17,completed,card
957,1161,1314,2025-02-22,completed,card
958,1189,1822,2025-02-18,completed,atm
959,1376,875,2025-02-14,completed,atm
960,1396,2016,2025-02-22,completed,card
961,1426,103,2025-02-04,completed,card
962,1434,1310,2025-02-05,completed,atm
963,1450,1046,2025-02-23,completed,card
964,1454,1036,2025-02-01,completed,cod
965,1464,4,2025-02-20,completed,atm
966,1469,812,2025-02-10,completed,atm
967,1515,284,2025-02-08,completed,card
968,1522,432,2025-02-04,completed,card
969,1534,1482,2025-02-21,completed,wallet
970,1566,1209,2025-02-20,refunded,card
971,1587,922,2025-02-13,completed,card
972,1646,1660,2025-02-18,refunded,cod
973,1656,2108,2025-02-03,completed,card
974,1660,2146,2025-02-14,completed,wallet
975,1664,946,2025-02-27,completed,atm
976,1682,2376,2025-02-07,completed,card
977,1725,523,2025-02-25,completed,card
978,1728,967,2025-02-28,completed,card
979,1749,1180,2025-02-22,completed,cod
980,1763,461,2025-02-01,completed,card
981,1779,2192,2025-02-19,completed,card
982,1809,1537,2025-02-08,completed,card
983,1810,2148,2025-02-05,refunded,atm
984,1826,2161,2025-02-10,cancelled,card
985,1829,1769,2025-02-16,completed,card
986,1884,1899,2025-02-15,completed,wallet
987,1885,1118,2025-02-06,completed,atm
988,1933,586,2025-02-09,completed,atm
989,1978,1219,2025-02-24,completed,atm
990,1988,1516,2025-02-19,completed,atm
991,2093,1495,2025-02-22,completed,atm
992,2138,1347,2025-02-22,completed,atm
993,2190,2360,2025-02-03,refunded,wallet
994,2201,682,2025-02-27,completed,card
995,2215,1181,2025-02-26,completed,cod
996,2220,1266,2025-02-25,completed,card
997,2265,1681,2025-02-12,completed,atm
998,2269,1789,2025-02-08,completed,card
999,2317,264,2025-02-12,completed,card
1000,2341,1926,2025-02-28,completed,card
1001,2384,126,2025-02-25,completed,wallet
1002,2405,2395,2025-02-25,completed,card
1003,2419,1298,2025-02-18,completed,card
1004,2505,2262,2025-02-11,completed,card
1005,2544,423,2025-02-23,completed,wallet
1006,2547,770,2025-02-04,cancelled,card
1007,2568,1862,2025-02-21,completed,card
1008,2619,246,2025-02-25,completed,card
1009,2672,1243,2025-02-04,completed,wallet
1010,2705,2298,2025-02-26,completed,card
1011,2866,2036,2025-02-16,completed,card
1012,2910,324,2025-02-17,completed,card
1013,2915,2144,2025-02-21,completed,atm
1014,2946,1355,2025-02-05,completed,atm
1015,2948,1910,2025-02-04,completed,wallet
1016,3003,2200,2025-02-26,completed,card
1017,3006,413,2025-02-08,completed,wallet
1018,3081,1502,2025-02-26,completed,card
1019,3089,1042,2025-02-07,completed,atm
1020,3135,393,2025-02-25,completed,atm
1021,3140,1740,2025-02-10,completed,cod
1022,3185,820,2025-02-04,completed,wallet
1023,3229,472,2025-02-02,completed,cod
1024,3298,1669,2025-02-05,completed,wallet
1025,3315,878,2025-02-17,completed,card
1026,3339,589,2025-02-16,completed,atm
1027,3376,730,2025-02-02,completed,card
1028,3378,1119,2025-02-25,completed,card
1029,3397,684,2025-02-23,completed,card
1030,3403,2257,2025-02-18,completed,cod
1031,3443,324,2025-02-05,completed,atm
1032,3524,1482,2025-02-01,cancelled,atm
1033,3575,295,2025-02-24,completed,cod
1034,3606,277,2025-02-13,completed,card
1035,3668,355,2025-02-12,completed,atm
1036,3717,1324,2025-02-25,completed,atm
1037,3751,1472,2025-02-12,completed,wallet
1038,3823,1245,2025-02-25,completed,card
1039,3850,177,2025-02-27,completed,atm
1040,3883,76,2025-02-18,completed,cod
1041,3932,1628,2025-02-11,completed,card
1042,3933,1245,2025-02-27,completed,card
1043,3949,1982,2025-02-16,completed,card
1044,3967,885,2025-02-26,completed,cod
1045,3981,1483,2025-02-04,completed,card
1046,3993,910,2025-02-12,completed,atm
1047,4013,1265,2025-02-17,completed,cod
1048,4039,1697,2025-02-07,completed,card
1049,4043,1987,2025-02-28,completed,card
1050,4061,1166,2025-02-07,completed,atm
1051,4064,1758,2025-02-04,completed,card
1052,4066,1785,2025-02-06,completed,card
1053,4123,1190,2025-02-18,completed,atm
1054,4145,534,2025-02-06,completed,card
1055,4168,1804,2025-02-26,completed,card
1056,4212,422,2025-02-25,completed,card
1057,4213,785,2025-02-20,completed,wallet
1058,4227,2378,2025-02-26,completed,card
1059,4277,660,2025-02-08,completed,card
1060,4357,166,2025-02-16,completed,cod
1061,4378,177,2025-02-12,completed,wallet
1062,4385,1913,2025-02-21,completed,atm
1063,4418,788,2025-02-14,completed,atm
1064,4424,1418,2025-02-13,completed,cod
1065,4438,1780,2025-02-07,completed,card
1066,4484,416,2025-02-17,completed,card
1067,4542,1965,2025-02-17,completed,wallet
1068,4564,2327,2025-02-13,completed,wallet
1069,4571,1267,2025-02-23,completed,atm
1070,4604,514,2025-02-06,completed,wallet
1071,4665,2319,2025-02-03,completed,card
1072,4698,1486,2025-02-16,completed,card
1073,4699,828,2025-02-10,completed,atm
1074,4726,798,2025-02-25,completed,card
1075,4754,1256,2025-02-14,completed,card
1076,4784,1434,2025-02-18,completed,wallet
1077,4804,197,2025-02-26,completed,wallet
1078,4815,2189,2025-02-02,completed,wallet
1079,4836,1729,2025-02-26,completed,card
1080,4867,1822,2025-02-21,completed,card
1081,4872,244,2025-02-16,completed,atm
1082,4918,646,2025-02-25,completed,atm
1083,4921,839,2025-02-08,completed,card
1084,4944,143,2025-02-20,completed,card
1085,5014,2151,2025-02-13,completed,card
1086,5016,1810,2025-02-15,completed,wallet
1087,5032,1276,2025-02-06,completed,wallet
1088,5037,1055,2025-02-27,completed,card
1089,5055,756,2025-02-14,completed,card
1090,5072,1332,2025-02-28,completed,atm
1091,5271,1783,2025-02-04,completed,atm
1092,5280,1515,2025-02-07,completed,card
1093,5334,1737,2025-02-03,completed,card
1094,5345,624,2025-02-12,completed,atm
1095,5362,2150,2025-02-27,completed,card
1096,5462,1748,2025-02-16,completed,card
1097,5512,1199,2025-02-22,completed,card
1098,5533,2302,2025-02-02,completed,card
1099,5582,819,2025-02-20,completed,card
1100,5594,1457,2025-02-12,refunded,card
1101,5600,228,2025-02-02,completed,wallet
1102,5658,1803,2025-02-05,completed,card
1103,5668,1427,2025-02-14,completed,atm
1104,5689,424,2025-02-24,completed,atm
1105,5706,1775,2025-02-05,completed,card
1106,5834,520,2025-02-24,completed,atm
1107,5850,297,2025-02-15,completed,wallet
1108,5897,1121,2025-02-25,completed,atm
1109,5970,1390,2025-02-07,completed,cod
1110,6034,2258,2025-02-01,completed,atm
1111,6096,1199,2025-02-10,completed,card
1112,6120,603,2025-02-27,completed,card
1113,6121,1359,2025-02-15,completed,card
1114,6140,992,2025-02-19,completed,cod
1115,6146,1554,2025-02-21,completed,wallet
1116,6218,1637,2025-02-26,completed,card
1117,6243,1763,2025-02-02,completed,cod
1118,6260,1219,2025-02-28,completed,card
1119,6293,1293,2025-02-01,completed,atm
1120,6305,1482,2025-02-06,completed,card
1121,6314,1186,2025-02-12,completed,card
1122,6344,301,2025-02-13,completed,card
1123,6369,1552,2025-02-05,completed,wallet
1124,6426,2067,2025-02-12,completed,atm
1125,6442,1651,2025-02-08,completed,card
1126,6492,66,2025-02-16,completed,card
1127,6495,730,2025-02-01,completed,card
1128,6527,2045,2025-02-04,completed,wallet
1129,6532,1157,2025-02-18,completed,cod
1130,6539,1330,2025-02-14,completed,card
1131,6598,1438,2025-02-22,completed,card
1132,6638,1175,2025-02-13,completed,card
1133,6676,2292,2025-02-01,completed,wallet
1134,6681,1120,2025-02-15,completed,card
1135,6696,1783,2025-02-01,completed,atm
1136,6698,339,2025-02-18,completed,atm
1137,6758,566,2025-02-11,completed,card
1138,6765,1182,2025-02-05,completed,card
1139,6772,1835,2025-02-11,completed,cod
1140,6832,997,2025-02-06,completed,card
1141,6839,1434,2025-02-13,completed,atm
1142,6863,1927,2025-02-19,completed,atm
1143,6875,760,2025-02-12,refunded,atm
1144,6889,2174,2025-02-01,completed,card
1145,6988,2391,2025-02-28,completed,card
1146,7004,2115,2025-02-03,cancelled,card
1147,7025,1382,2025-02-08,completed,card
1148,7053,1728,2025-02-03,refunded,card
1149,7076,5,2025-02-16,completed,atm
1150,7127,1608,2025-02-15,completed,card
1151,7204,233,2025-02-10,completed,cod
1152,7220,773,2025-02-15,completed,card
1153,7235,329,2025-02-11,completed,cod
1154,7269,1305,2025-02-03,completed,atm
1155,7325,487,2025-02-01,completed,atm
1156,7358,2013,2025-02-20,completed,card
1157,7376,1561,2025-02-16,completed,card
1158,7401,2452,2025-02-26,completed,card
1159,7422,679,2025-02-23,completed,wallet
1160,7426,1030,2025-02-08,completed,card
1161,7481,590,2025-02-16,completed,cod
1162,7526,2212,2025-02-08,completed,card
1163,7547,1112,2025-02-24,completed,card
1164,7557,1553,2025-02-22,completed,card
1165,7575,317,2025-02-22,completed,atm
1166,7622,926,2025-02-27,completed,card
1167,7651,1416,2025-02-16,completed,card
1168,7663,237,2025-02-14,cancelled,cod
1169,7682,274,2025-02-18,completed,card
1170,7693,86,2025-02-20,completed,card
1171,7724,1118,2025-02-13,completed,atm
1172,7756,1718,2025-02-18,completed,card
1173,7764,577,2025-02-20,completed,card
1174,7778,2137,2025-02-28,completed,card
1175,7786,875,2025-02-12,completed,atm
1176,7796,2064,2025-02-27,completed,card
1177,7831,373,2025-02-16,completed,cod
1178,7836,436,2025-02-20,completed,cod
1179,7841,1403,2025-02-13,completed,card
1180,7845,1955,2025-02-26,completed,cod
1181,7859,2323,2025-02-11,completed,card
1182,7894,628,2025-02-27,completed,cod
1183,7939,1079,2025-02-11,completed,atm
1184,7960,978,2025-02-23,completed,card
1185,7969,1001,2025-02-17,completed,atm
1186,7978,2187,2025-02-06,completed,card
1187,7994,2423,2025-02-26,completed,card
1188,8001,790,2025-02-10,completed,wallet
1189,8049,2012,2025-02-19,completed,atm
1190,8052,1050,2025-02-03,refunded,wallet
1191,8066,582,2025-02-23,completed,card
1192,8094,2379,2025-02-18,refunded,atm
1193,8177,305,2025-02-05,completed,atm
1194,8179,1611,2025-02-11,completed,card
1195,8185,20,2025-02-24,completed,atm
1196,8250,1744,2025-02-07,completed,atm
1197,8271,1772,2025-02-21,completed,wallet
1198,8307,344,2025-02-21,completed,card
1199,8315,1720,2025-02-22,completed,card
1200,8324,906,2025-02-11,refunded,cod
1201,8399,1525,2025-02-02,cancelled,card
1202,8493,1453,2025-02-24,completed,wallet
1203,8545,1492,2025-02-04,completed,atm
1204,8624,1654,2025-02-26,completed,atm
1205,8625,1130,2025-02-22,completed,card
1206,8631,125,2025-02-17,completed,cod
1207,8651,945,2025-02-02,completed,cod
1208,8675,2419,2025-02-06,completed,atm
1209,8787,1025,2025-02-09,completed,wallet
1210,8819,608,2025-02-09,completed,wallet
1211,8829,2385,2025-02-03,completed,cod
1212,8857,1379,2025-02-16,cancelled,cod
1213,8862,1911,2025-02-19,completed,card
1214,8869,448,2025-02-25,completed,cod
1215,8891,968,2025-02-01,completed,cod
1216,8960,1721,2025-02-27,completed,wallet
1217,8972,1292,2025-02-01,completed,atm
1218,8978,817,2025-02-26,completed,card
1219,8997,1525,2025-02-08,completed,atm
1220,9028,1362,2025-02-15,refunded,card
1221,9051,1216,2025-02-12,completed,atm
1222,9092,374,2025-02-25,completed,atm
1223,9098,1808,2025-02-19,refunded,wallet
1224,9121,1506,2025-02-03,completed,cod
1225,9161,345,2025-02-21,completed,card
1226,9197,963,2025-02-03,completed,atm
1227,9228,1895,2025-02-08,completed,atm
1228,9350,502,2025-02-12,completed,card
1229,9389,2252,2025-02-22,completed,card
1230,9407,1346,2025-02-21,completed,atm
1231,9425,2210,2025-02-05,completed,card
1232,9444,432,2025-02-13,completed,card
1233,9469,983,2025-02-14,completed,card
1234,9472,1843,2025-02-24,completed,card
1235,9488,1078,2025-02-07,completed,atm
1236,9567,1813,2025-02-25,completed,wallet
1237,9669,622,2025-02-25,completed,cod
1238,9687,1519,2025-02-03,completed,card
1239,9710,2003,2025-02-07,completed,card
1240,9727,237,2025-02-12,completed,card
1241,9758,581,2025-02-20,completed,card
1242,9794,1618,2025-02-24,completed,atm
1243,9950,2205,2025-02-14,completed,card
1244,9957,1932,2025-02-28,completed,atm
1245,9974,1076,2025-02-11,completed,atm
1246,10013,1306,2025-02-13,completed,card
1247,10045,662,2025-02-19,completed,wallet
1248,10126,2281,2025-02-07,completed,card
1249,10175,1418,2025-02-05,refunded,card
1250,10193,2096,2025-02-23,completed,card
1251,10200,1512,2025-02-16,completed,cod
1252,10220,2326,2025-02-01,completed,wallet
1253,10279,1746,2025-02-05,completed,card
1254,10300,183,2025-02-17,completed,card
1255,10315,2107,2025-02-02,completed,atm
1256,10319,2002,2025-02-22,completed,wallet
1257,10405,1074,2025-02-26,cancelled,atm
1258,10411,1164,2025-02-20,completed,card
1259,10413,224,2025-02-23,completed,wallet
1260,10418,1159,2025-02-16,completed,atm
1261,10437,1216,2025-02-01,completed,card
1262,10438,912,2025-02-22,completed,atm
1263,10493,479,2025-02-16,completed,atm
1264,10538,1789,2025-02-28,completed,atm
1265,10562,442,2025-02-24,completed,card
1266,10588,1117,2025-02-26,completed,card
1267,10598,248,2025-02-15,completed,atm
1268,10637,871,2025-02-27,completed,card
1269,10640,2115,2025-02-03,completed,card
1270,10650,1695,2025-02-16,completed,card
1271,10664,1089,2025-02-18,completed,card
1272,10677,865,2025-02-17,completed,atm
1273,10746,307,2025-02-20,completed,cod
1274,10748,2191,2025-02-14,completed,atm
1275,10805,2393,2025-02-18,completed,atm
1276,10807,1487,2025-02-07,completed,wallet
1277,10809,2357,2025-02-13,completed,cod
1278,10819,657,2025-02-09,completed,card
1279,10829,2017,2025-02-10,completed,card
1280,10833,2046,2025-02-25,completed,card
1281,10859,151,2025-02-17,completed,card
1282,10872,34,2025-02-26,cancelled,atm
1283,10923,942,2025-02-06,completed,cod
1284,10927,2135,2025-02-04,completed,wallet
1285,10939,2320,2025-02-24,completed,atm
1286,10947,749,2025-02-05,completed,card
1287,10955,2394,2025-02-04,completed,wallet
1288,10959,1319,2025-02-25,completed,card
1289,11040,509,2025-02-16,completed,cod
1290,11082,291,2025-02-13,completed,atm
1291,11101,939,2025-02-11,completed,card
1292,11109,1876,2025-02-28,completed,card
1293,11165,2034,2025-02-18,completed,atm
1294,11178,2031,2025-02-09,completed,cod
1295,11195,1129,2025-02-27,completed,cod
1296,11204,1373,2025-02-18,completed,card
1297,11225,1863,2025-02-24,completed,card
1298,11312,1745,2025-02-07,completed,atm
1299,11348,276,2025-02-20,completed,atm
1300,11395,1060,2025-02-08,completed,card
1301,11444,2244,2025-02-17,completed,wallet
1302,11540,2449,2025-02-04,completed,card
1303,11563,1817,2025-02-16,completed,card
1304,11565,394,2025-02-23,completed,card
1305,11575,1578,2025-02-15,completed,card
1306,11580,1176,2025-02-06,completed,card
1307,11600,1745,2025-02-11,completed,atm
1308,11629,1092,2025-02-08,completed,atm
1309,11644,1719,2025-02-22,completed,card
1310,11669,1704,2025-02-16,completed,card
1311,11684,1667,2025-02-24,completed,cod
1312,11718,1806,2025-02-24,completed,card
1313,11746,304,2025-02-20,completed,wallet
1314,11820,2369,2025-02-16,completed,card
1315,11824,1804,2025-02-20,completed,card
1316,11831,1023,2025-02-26,completed,cod
1317,11871,1072,2025-02-06,completed,card
1318,11887,1013,2025-02-17,completed,card
1319,11888,218,2025-02-25,completed,card
1320,11938,2104,2025-02-08,completed,atm
1321,11949,358,2025-02-03,completed,wallet
1322,11970,1403,2025-02-25,completed,card
1323,11999,2427,2025-02-20,completed,card
1324,12002,142,2025-02-12,completed,card
1325,12005,560,2025-02-08,completed,card
1326,12021,2473,2025-02-04,completed,card
1327,12032,821,2025-02-18,completed,cod
1328,12062,2121,2025-02-10,completed,atm
1329,12092,2294,2025-02-12,completed,card
1330,12177,1633,2025-02-20,completed,wallet
1331,12198,1135,2025-02-15,completed,card
1332,12224,1071,2025-02-23,completed,card
1333,12243,1390,2025-02-18,completed,wallet
1334,12302,2367,2025-02-15,cancelled,card
1335,12333,1298,2025-02-25,completed,card
1336,12373,1,2025-02-15,completed,wallet
1337,12399,441,2025-02-12,completed,atm
1338,12401,2146,2025-02-24,completed,card
1339,12438,155,2025-02-10,completed,atm
1340,12485,108,2025-02-14,completed,cod
1341,12509,458,2025-02-17,completed,atm
1342,12542,2418,2025-02-27,completed,card
1343,12641,830,2025-02-08,completed,card
1344,12672,2101,2025-02-08,completed,card
1345,12714,1586,2025-02-03,completed,card
1346,12728,484,2025-02-27,completed,cod
1347,12738,388,2025-02-28,completed,card
1348,12739,2468,2025-02-26,completed,cod
1349,12813,1710,2025-02-12,completed,card
1350,12851,1947,2025-02-02,completed,card
1351,12852,1282,2025-02-21,completed,card
1352,12856,228,2025-02-21,completed,wallet
1353,12862,49,2025-02-10,completed,card
1354,12876,870,2025-02-17,completed,atm
1355,12899,1880,2025-02-11,completed,atm
1356,12919,193,2025-02-03,completed,atm
1357,12923,753,2025-02-04,completed,cod
